R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8
[2] LC_CTYPE=Chinese (Simplified)_China.utf8
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Simplified)_China.utf8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

loaded via a namespace (and not attached):
 [1] Matrix_1.7-5        jsonlite_2.0.0      gtable_0.3.6
 [4] dplyr_1.2.1         compiler_4.6.1      rjson_0.2.23
 [7] tidyselect_1.2.1    Rcpp_1.1.2          stringr_1.6.0
[10] parallel_4.6.1      scTenifoldNet_1.4   globals_0.19.1
[13] scales_1.4.0        RhpcBLASctl_0.23-42 lattice_0.22-9
[16] ggplot2_4.0.3       R6_2.6.1            plyr_1.8.9
[19] scTenifoldKnk_1.1   generics_0.1.4      curl_7.1.0
[22] MASS_7.3-65         future_1.75.0       tibble_3.3.1
[25] pillar_1.11.1       RColorBrewer_1.1-3  rlang_1.3.0
[28] stringi_1.8.7       enrichR_3.4         S7_0.2.2
[31] WriteXLS_6.8.0      cli_3.6.6           magrittr_2.0.5
[34] digest_0.6.39       grid_4.6.1          lifecycle_1.0.5
[37] vctrs_0.7.3         RSpectra_0.16-2     glue_1.8.1
[40] listenv_1.0.0       furrr_0.4.0         farver_2.1.2
[43] codetools_0.2-20    parallelly_1.48.0   purrr_1.2.2
[46] reshape2_1.4.5      httr_1.4.8          tools_4.6.1
[49] pkgconfig_2.0.3
